W_WP1	W_WP2	W_WP3	W_WP4	W_WP5	W_WP6	W_WP7	W_WP8	time
0.0060750194889941204	0.006075019488994119	0.006075019488994117	0.0060750194889941204	0.0880994410824999	0.0	0.0	0.06379936312652341	22500
0.0060750194889953296	0.006075019488995331	0.006075019488995331	0.0060750194889953296	0.08809944108250464	0.0	0.0	0.06379936312652332	22620
0.0060750194889953235	0.0060750194889953235	0.006075019488995322	0.006075019488995322	0.08809944108250463	0.0	0.0	0.06379936312652333	22740
0.006075019488995325	0.006075019488995328	0.006075019488995328	0.006075019488995325	0.08809944108250464	0.0	0.0	0.06379936312652333	22800
0.006075019488995325	0.006075019488995328	0.006075019488995328	0.006075019488995325	0.08809944108250464	0.0	0.0	0.06379936312652333	22860
0.006150469090991921	0.006150469090991923	0.006150469090991921	0.006150469090991921	0.0884046733965514	0.0	0.0	0.06380279703258372	22980
0.006150469096334226	0.006150469096334225	0.006150469096334224	0.006150469096334226	0.0884046734181661	0.0	0.0	0.06380279703282919	23100
0.006150469096334225	0.006150469096334224	0.006150469096334223	0.006150469096334225	0.0884046734181661	0.0	0.0	0.0638027970328292	23340
0.006150469096334192	0.006150469096334191	0.00615046909633419	0.006150469096334192	0.0884046734181661	0.0	0.0	0.06380279703282934	23400
0.004915960249101016	0.0049159602491010155	0.004915960249101015	0.004915960249101016	0.08342095055616665	0.0	0.0	0.06375710955976259	23940
0.00491596024895885	0.00491596024895885	0.004915960248958849	0.004915960248958849	0.08342095055559393	0.0	0.0	0.06375710955975852	24000
0.00491596024895885	0.00491596024895885	0.004915960248958849	0.004915960248958849	0.08342095055559393	0.0	0.0	0.06375710955975852	24600
0.004931967086897625	0.004931967086897625	0.004931967086897624	0.004931967086897624	0.08348543922152483	0.0	0.0	0.06375757087393434	25200
0.004931967086897625	0.004931967086897625	0.004931967086897624	0.004931967086897624	0.08348543922152483	0.0	0.0	0.06375757087393434	25800
0.004931967086897625	0.004931967086897625	0.004931967086897624	0.004931967086897624	0.08348543922152483	0.0	0.0	0.06375757087393434	26400
0.004931967086897625	0.004931967086897625	0.004931967086897624	0.004931967086897624	0.08348543922152483	0.0	0.0	0.06375757087393434	27000
0.004931967086897625	0.004931967086897625	0.004931967086897624	0.004931967086897624	0.08348543922152483	0.0	0.0	0.06375757087393434	27600
0.004931967086897625	0.004931967086897625	0.004931967086897624	0.004931967086897624	0.08348543922152483	0.0	0.0	0.06375757087393434	28200
0.005012161657423102	0.005012161657423102	0.005012161657423101	0.005012161657423101	0.083808575893488	0.0	0.0	0.0637599292637956	28800
0.005012161657423102	0.005012161657423102	0.005012161657423101	0.005012161657423101	0.083808575893488	0.0	0.0	0.0637599292637956	29400
0.005012161657423102	0.005012161657423102	0.005012161657423101	0.005012161657423101	0.083808575893488	0.0	0.0	0.0637599292637956	30000
0.005012161657423102	0.005012161657423102	0.005012161657423101	0.005012161657423101	0.083808575893488	0.0	0.0	0.0637599292637956	30600
0.005012161657423102	0.005012161657423102	0.005012161657423101	0.005012161657423101	0.083808575893488	0.0	0.0	0.0637599292637956	31200
0.005012161657423102	0.005012161657423102	0.005012161657423101	0.005012161657423101	0.083808575893488	0.0	0.0	0.0637599292637956	31800
0.004999439255783333	0.004999439255783333	0.0049994392557833325	0.0049994392557833325	0.08375730685350434	0.0	0.0	0.063759549830371	32400
0.004999439255783333	0.004999439255783333	0.0049994392557833325	0.0049994392557833325	0.08375730685350434	0.0	0.0	0.063759549830371	33000
0.004999439255783333	0.004999439255783333	0.0049994392557833325	0.0049994392557833325	0.08375730685350434	0.0	0.0	0.063759549830371	33600
0.004999439255783333	0.004999439255783333	0.0049994392557833325	0.0049994392557833325	0.08375730685350434	0.0	0.0	0.063759549830371	34200
0.004999439255783333	0.004999439255783333	0.0049994392557833325	0.0049994392557833325	0.08375730685350434	0.0	0.0	0.063759549830371	34800
0.004999439255783333	0.004999439255783333	0.0049994392557833325	0.0049994392557833325	0.08375730685350434	0.0	0.0	0.063759549830371	35400
0.004934175150670309	0.004934175150670309	0.0049341751506703085	0.0049341751506703085	0.08349433535704143	0.0	0.0	0.06375763475436019	36000
0.004934175150670309	0.004934175150670309	0.0049341751506703085	0.0049341751506703085	0.08349433535704143	0.0	0.0	0.06375763475436019	36600
0.004934175150670309	0.004934175150670309	0.0049341751506703085	0.0049341751506703085	0.08349433535704143	0.0	0.0	0.06375763475436019	37200
0.004934175150670309	0.004934175150670309	0.0049341751506703085	0.0049341751506703085	0.08349433535704143	0.0	0.0	0.06375763475436019	37800
0.004934175150670309	0.004934175150670309	0.0049341751506703085	0.0049341751506703085	0.08349433535704143	0.0	0.0	0.06375763475436019	37860
0.00493417515066735	0.004934175150667349	0.004934175150667349	0.004934175150667349	0.08349433535702958	0.0	0.0	0.06375763475436018	37980
0.00493417515066734	0.00493417515066734	0.0049341751506673396	0.0049341751506673396	0.08349433535702956	0.0	0.0	0.0637576347543602	38100
0.004934175150667363	0.004934175150667363	0.004934175150667363	0.004934175150667363	0.0834943353570296	0.0	0.0	0.06375763475436015	38400
0.004934175150667363	0.004934175150667363	0.004934175150667363	0.004934175150667363	0.0834943353570296	0.0	0.0	0.06375763475436015	38820
0.004934175150667358	0.004934175150667358	0.004934175150667358	0.004934175150667358	0.08349433535702959	0.0	0.0	0.06375763475436017	39000
0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.08345165098445731	0.0	0.0	0.0637573287873977	39600
0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.08345165098445731	0.0	0.0	0.0637573287873977	40200
0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.08345165098445731	0.0	0.0	0.0637573287873977	40800
0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.08345165098445731	0.0	0.0	0.0637573287873977	41400
0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.08345165098445731	0.0	0.0	0.0637573287873977	42000
0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.0049235805492648995	0.08345165098445731	0.0	0.0	0.0637573287873977	42600
0.004952289285414287	0.004952289285414287	0.004952289285414287	0.004952289285414287	0.083567318191382	0.0	0.0	0.06375816104972486	43200
0.004952289285414287	0.004952289285414287	0.004952289285414287	0.004952289285414287	0.083567318191382	0.0	0.0	0.06375816104972486	43800
0.004952289285414287	0.004952289285414287	0.004952289285414287	0.004952289285414287	0.083567318191382	0.0	0.0	0.06375816104972486	44400
0.004952289285414287	0.004952289285414287	0.004952289285414287	0.004952289285414287	0.083567318191382	0.0	0.0	0.06375816104972486	44820
0.004952289285412528	0.004952289285412528	0.004952289285412528	0.004952289285412528	0.08356731819137501	0.0	0.0	0.0637581610497249	44940
0.0049522892854125455	0.004952289285412546	0.0049522892854125455	0.0049522892854125455	0.08356731819137503	0.0	0.0	0.06375816104972486	45000
0.0049522892854125455	0.004952289285412546	0.0049522892854125455	0.0049522892854125455	0.08356731819137503	0.0	0.0	0.06375816104972486	45060
0.0049522892854125386	0.004952289285412539	0.0049522892854125386	0.0049522892854125386	0.083567318191375	0.0	0.0	0.06375816104972484	45420
0.005032403506584299	0.005032403506584299	0.005032403506584298	0.005032403506584298	0.08389015112962002	0.0	0.0	0.06376053710328282	45540
0.005032403506584301	0.005032403506584301	0.005032403506584302	0.005032403506584301	0.08389015112962005	0.0	0.0	0.06376053710328283	45600
0.005032403506584301	0.005032403506584301	0.005032403506584302	0.005032403506584301	0.08389015112962005	0.0	0.0	0.06376053710328283	45660
0.005032403506584302	0.005032403506584303	0.005032403506584303	0.005032403506584302	0.08389015112962003	0.0	0.0	0.06376053710328283	45780
0.005032403506584312	0.005032403506584313	0.005032403506584312	0.005032403506584312	0.08389015112962005	0.0	0.0	0.06376053710328279	46200
0.004851897905948717	0.004851897905948718	0.004851897905948717	0.004851897905948717	0.08316288587365299	0.0	0.0	0.06375529424985812	46260
0.004939534240004897	0.004939534240004897	0.004939534240004898	0.004939534240004898	0.08351592700255063	0.0	0.0	0.06375779004253104	46800
0.004939534240004897	0.004939534240004897	0.004939534240004898	0.004939534240004898	0.08351592700255063	0.0	0.0	0.06375779004253104	47400
0.004939534240004897	0.004939534240004897	0.004939534240004898	0.004939534240004898	0.08351592700255063	0.0	0.0	0.06375779004253104	48000
0.004939534240004897	0.004939534240004897	0.004939534240004898	0.004939534240004898	0.08351592700255063	0.0	0.0	0.06375779004253104	48600
0.004939534240004897	0.004939534240004897	0.004939534240004898	0.004939534240004898	0.08351592700255063	0.0	0.0	0.06375779004253104	49200
0.004939534240004897	0.004939534240004897	0.004939534240004898	0.004939534240004898	0.08351592700255063	0.0	0.0	0.06375779004253104	49800
0.005033885040969183	0.005033885040969183	0.005033885040969184	0.005033885040969184	0.08389612195647549	0.0	0.0	0.06376058179259875	50400
0.005033885040969183	0.005033885040969183	0.005033885040969184	0.005033885040969184	0.08389612195647549	0.0	0.0	0.06376058179259875	51000
0.005033885040969183	0.005033885040969183	0.005033885040969184	0.005033885040969184	0.08389612195647549	0.0	0.0	0.06376058179259875	51600
0.005033885040969183	0.005033885040969183	0.005033885040969184	0.005033885040969184	0.08389612195647549	0.0	0.0	0.06376058179259875	52200
0.005033885040969183	0.005033885040969183	0.005033885040969184	0.005033885040969184	0.08389612195647549	0.0	0.0	0.06376058179259875	52800
0.005033885040969183	0.005033885040969183	0.005033885040969184	0.005033885040969184	0.08389612195647549	0.0	0.0	0.06376058179259875	53400
0.005155732945016631	0.005155732945016631	0.0051557329450166315	0.0051557329450166315	0.0843872837817461	0.0	0.0	0.06376435200167958	54000
0.005155732945016631	0.005155732945016631	0.0051557329450166315	0.0051557329450166315	0.0843872837817461	0.0	0.0	0.06376435200167958	54600
0.005155732945016631	0.005155732945016631	0.0051557329450166315	0.0051557329450166315	0.0843872837817461	0.0	0.0	0.06376435200167958	55200
0.005155732945016631	0.005155732945016631	0.0051557329450166315	0.0051557329450166315	0.0843872837817461	0.0	0.0	0.06376435200167958	55800
0.005155732945016631	0.005155732945016631	0.0051557329450166315	0.0051557329450166315	0.0843872837817461	0.0	0.0	0.06376435200167958	56400
0.005155732945016631	0.005155732945016631	0.0051557329450166315	0.0051557329450166315	0.0843872837817461	0.0	0.0	0.06376435200167958	56700
0.005155732945002841	0.005155732945002814	0.005155732945002868	0.005155732945002868	0.08438728378169107	0.0	0.0	0.06376435200167967	56820
0.0051557329450028794	0.005155732945002853	0.005155732945002826	0.0051557329450028794	0.08438728378169105	0.0	0.0	0.06376435200167961	56940
0.005155732945002881	0.005155732945002854	0.005155732945002827	0.005155732945002881	0.08438728378169105	0.0	0.0	0.06376435200167961	57000
0.00522589042643704	0.005225890426437013	0.005225890426436986	0.00522589042643704	0.08467017082724503	0.0	0.0	0.06376660912149695	57600
0.00522589042643704	0.005225890426437013	0.005225890426436986	0.00522589042643704	0.08467017082724503	0.0	0.0	0.06376660912149695	57900
0.005225890426262244	0.005225890426262232	0.005225890426262257	0.005225890426262257	0.08467017082654042	0.0	0.0	0.06376660912149143	58200
0.005225890426262244	0.005225890426262232	0.005225890426262257	0.005225890426262257	0.08467017082654042	0.0	0.0	0.06376660912149143	58800
0.005225890426262244	0.005225890426262232	0.005225890426262257	0.005225890426262257	0.08467017082654042	0.0	0.0	0.06376660912149143	59400
0.005225890426262244	0.005225890426262232	0.005225890426262257	0.005225890426262257	0.08467017082654042	0.0	0.0	0.06376660912149143	60000
0.005225890426262244	0.005225890426262232	0.005225890426262257	0.005225890426262257	0.08467017082654042	0.0	0.0	0.06376660912149143	60600
0.005234481416662448	0.0052344814166624355	0.005234481416662361	0.005234481416662361	0.08470481558532557	0.0	0.0	0.06376688991867596	61200
0.005234481416662448	0.0052344814166624355	0.005234481416662361	0.005234481416662361	0.08470481558532557	0.0	0.0	0.06376688991867596	61800
0.005234481416662448	0.0052344814166624355	0.005234481416662361	0.005234481416662361	0.08470481558532557	0.0	0.0	0.06376688991867596	62400
0.005234481416662448	0.0052344814166624355	0.005234481416662361	0.005234481416662361	0.08470481558532557	0.0	0.0	0.06376688991867596	63000
0.005234481416662448	0.0052344814166624355	0.005234481416662361	0.005234481416662361	0.08470481558532557	0.0	0.0	0.06376688991867596	63600
0.005234481416662448	0.0052344814166624355	0.005234481416662361	0.005234481416662361	0.08470481558532557	0.0	0.0	0.06376688991867596	64200
0.005183957819324333	0.0051839578193243205	0.005183957819324347	0.005183957819324347	0.08450108365815438	0.0	0.0	0.06376525238085703	64800
0.005183957819324333	0.0051839578193243205	0.005183957819324347	0.005183957819324347	0.08450108365815438	0.0	0.0	0.06376525238085703	65400
0.005183957819324333	0.0051839578193243205	0.005183957819324347	0.005183957819324347	0.08450108365815438	0.0	0.0	0.06376525238085703	66000
0.005183957819324333	0.0051839578193243205	0.005183957819324347	0.005183957819324347	0.08450108365815438	0.0	0.0	0.06376525238085703	66600
0.005183957819324333	0.0051839578193243205	0.005183957819324347	0.005183957819324347	0.08450108365815438	0.0	0.0	0.06376525238085703	67200
0.005183957819324333	0.0051839578193243205	0.005183957819324347	0.005183957819324347	0.08450108365815438	0.0	0.0	0.06376525238085703	67260
0.00518395781918864	0.005183957819188617	0.005183957819188841	0.005183957819188841	0.08450108365760776	0.0	0.0	0.06376525238085282	67380
0.005183957819188723	0.0051839578191887	0.0051839578191887475	0.005183957819188748	0.08450108365760776	0.0	0.0	0.06376525238085284	67500
0.005183957819188647	0.005183957819188622	0.005183957819188846	0.005183957819188846	0.08450108365760775	0.0	0.0	0.06376525238085279	67740
0.005183957819188751	0.005183957819188727	0.0051839578191887024	0.005183957819188751	0.08450108365760779	0.0	0.0	0.06376525238085286	67800
0.005183268054522663	0.0051832680545226386	0.005183268054522614	0.005183268054522663	0.08449830247254513	0.0	0.0	0.06376523025445455	67860
0.005183268054461568	0.005183268054461549	0.005183268054461585	0.005183268054461585	0.0844983024722989	0.0	0.0	0.06376523025445263	67980
0.0051832680544615685	0.00518326805446155	0.005183268054461587	0.005183268054461587	0.0844983024722989	0.0	0.0	0.06376523025445263	68100
0.0049783129044324095	0.004978312904432442	0.004978312904432147	0.004978312904432147	0.0836721757978325	0.0	0.0	0.06375892418010334	68400
0.004633422707598715	0.004633422707598742	0.0046334227075987295	0.0046334227075987295	0.08228315729508932	0.0	0.0	0.0637494664646944	68580
0.004633422707502375	0.004633422707502371	0.004633422707502378	0.004633422707502378	0.08228315729470174	0.0	0.0	0.06374946646469223	69000
0.004633422707502375	0.004633422707502371	0.004633422707502378	0.004633422707502378	0.08228315729470174	0.0	0.0	0.06374946646469223	69600
0.004633422707502375	0.004633422707502371	0.004633422707502378	0.004633422707502378	0.08228315729470174	0.0	0.0	0.06374946646469223	70200
0.004633422707502375	0.004633422707502371	0.004633422707502378	0.004633422707502378	0.08228315729470174	0.0	0.0	0.06374946646469223	70800
0.004633422707502375	0.004633422707502371	0.004633422707502378	0.004633422707502378	0.08228315729470174	0.0	0.0	0.06374946646469223	71400
0.003996389435645733	0.0039963894356457265	0.003996389435645734	0.003996389435645734	0.07972098481090187	0.0	0.0	0.06373542706831894	72000
0.003996389435645733	0.0039963894356457265	0.003996389435645734	0.003996389435645734	0.07972098481090187	0.0	0.0	0.06373542706831894	72600
0.003996389435645733	0.0039963894356457265	0.003996389435645734	0.003996389435645734	0.07972098481090187	0.0	0.0	0.06373542706831894	73200
0.003996389435645733	0.0039963894356457265	0.003996389435645734	0.003996389435645734	0.07972098481090187	0.0	0.0	0.06373542706831894	73800
0.003996389435645733	0.0039963894356457265	0.003996389435645734	0.003996389435645734	0.07972098481090187	0.0	0.0	0.06373542706831894	74400
0.003996389435645733	0.0039963894356457265	0.003996389435645734	0.003996389435645734	0.07972098481090187	0.0	0.0	0.06373542706831894	75000
0.003457967268461372	0.003457967268461362	0.003457967268461374	0.003457967268461374	0.07755843031790378	0.0	0.0	0.0637265612440583	75600
0.003457967268461372	0.003457967268461362	0.003457967268461374	0.003457967268461374	0.07755843031790378	0.0	0.0	0.0637265612440583	75780
0.0034579672684615943	0.0034579672684615895	0.003457967268461583	0.0034579672684615943	0.07755843031790453	0.0	0.0	0.06372656124405818	75900
0.0034579672684615865	0.0034579672684615817	0.0034579672684615743	0.0034579672684615865	0.07755843031790453	0.0	0.0	0.0637265612440582	76020
0.003457967268461589	0.0034579672684615847	0.003457967268461578	0.003457967268461589	0.07755843031790453	0.0	0.0	0.06372656124405819	76200
0.003457967268461589	0.0034579672684615847	0.003457967268461578	0.003457967268461589	0.07755843031790453	0.0	0.0	0.06372656124405819	76800
0.003457967268461589	0.0034579672684615847	0.003457967268461578	0.003457967268461589	0.07755843031790453	0.0	0.0	0.06372656124405819	76860
0.0034579672684615756	0.0034579672684615713	0.0034579672684615643	0.0034579672684615756	0.07755843031790455	0.0	0.0	0.06372656124405825	77400
0.0034579672684615756	0.0034579672684615713	0.0034579672684615643	0.0034579672684615756	0.07755843031790455	0.0	0.0	0.06372656124405825	78000
0.0034579672684615756	0.0034579672684615713	0.0034579672684615643	0.0034579672684615756	0.07755843031790455	0.0	0.0	0.06372656124405825	78600
0.003118630042382001	0.003118630042381995	0.003118630042381986	0.003118630042382001	0.07619669556653774	0.0	0.0	0.06372217539700976	79200
0.003118630042382001	0.003118630042381995	0.003118630042381986	0.003118630042382001	0.07619669556653774	0.0	0.0	0.06372217539700976	79800
0.003118630042382001	0.003118630042381995	0.003118630042381986	0.003118630042382001	0.07619669556653774	0.0	0.0	0.06372217539700976	80400
0.003118630042382001	0.003118630042381995	0.003118630042381986	0.003118630042382001	0.07619669556653774	0.0	0.0	0.06372217539700976	81000
0.003118630042382001	0.003118630042381995	0.003118630042381986	0.003118630042382001	0.07619669556653774	0.0	0.0	0.06372217539700976	81600
0.003118630042382001	0.003118630042381995	0.003118630042381986	0.003118630042382001	0.07619669556653774	0.0	0.0	0.06372217539700976	82200
0.0027589741102384906	0.002758974110238483	0.002758974110238471	0.0027589741102384906	0.0747543003389538	0.0	0.0	0.06371840389799988	82800
0.0027589741102384906	0.002758974110238483	0.002758974110238471	0.0027589741102384906	0.0747543003389538	0.0	0.0	0.06371840389799988	83400
0.0027589741102384906	0.002758974110238483	0.002758974110238471	0.0027589741102384906	0.0747543003389538	0.0	0.0	0.06371840389799988	84000
0.0027589741102384906	0.002758974110238483	0.002758974110238471	0.0027589741102384906	0.0747543003389538	0.0	0.0	0.06371840389799988	84600
0.0027589741102384906	0.002758974110238483	0.002758974110238471	0.0027589741102384906	0.0747543003389538	0.0	0.0	0.06371840389799988	85200
0.0027589741102384906	0.002758974110238483	0.002758974110238471	0.0027589741102384906	0.0747543003389538	0.0	0.0	0.06371840389799988	85800
0.002579304915027178	0.0025793049150271683	0.0025793049150271553	0.002579304915027178	0.07403404161500417	0.0	0.0	0.06371682195489549	86400
0.002579304915027178	0.0025793049150271683	0.0025793049150271553	0.002579304915027178	0.07403404161500417	0.0	0.0	0.06371682195489549	87000
0.002579304915027178	0.0025793049150271683	0.0025793049150271553	0.002579304915027178	0.07403404161500417	0.0	0.0	0.06371682195489549	87600
0.002579304915027178	0.0025793049150271683	0.0025793049150271553	0.002579304915027178	0.07403404161500417	0.0	0.0	0.06371682195489549	88200
0.002579304915027178	0.0025793049150271683	0.0025793049150271553	0.002579304915027178	0.07403404161500417	0.0	0.0	0.06371682195489549	88800
0.002579304915027178	0.0025793049150271683	0.0025793049150271553	0.002579304915027178	0.07403404161500417	0.0	0.0	0.06371682195489549	89400
0.002579304915027178	0.0025793049150271683	0.0025793049150271553	0.002579304915027178	0.07403404161500417	0.0	0.0	0.06371682195489549	89580
0.0025793049150647732	0.0025793049150647468	0.0025793049150647823	0.0025793049150647823	0.07403404161515553	0.0	0.0	0.06371682195489645	89700
0.0025793049150645135	0.002579304915064486	0.002579304915064522	0.0025793049150645226	0.07403404161515448	0.0	0.0	0.06371682195489643	89820
0.002579304915064574	0.0025793049150645477	0.002579304915064583	0.0025793049150645837	0.07403404161515473	0.0	0.0	0.06371682195489645	90000
0.002579304915064574	0.0025793049150645477	0.002579304915064583	0.0025793049150645837	0.07403404161515473	0.0	0.0	0.06371682195489645	90060
0.0026123162495915466	0.002612316249591521	0.0026123162495915557	0.002612316249591556	0.07416636351571126	0.0	0.0	0.06371709851734508	90180
0.0026123162494372043	0.0026123162494371783	0.0026123162494372126	0.002612316249437213	0.07416636351509266	0.0	0.0	0.06371709851734385	90300
0.0026123162494383605	0.0026123162494383345	0.002612316249438369	0.002612316249438369	0.0741663635150972	0.0	0.0	0.06371709851734378	90600
0.002235682524562231	0.0022356825245581353	0.0022356825245721367	0.0022356825245721367	0.07265702333069296	0.0	0.0	0.06371429323242832	91140
0.0022340730991095535	0.002234073099109551	0.002234073099109551	0.002234073099109551	0.07265057519606039	0.0	0.0	0.06371428279962217	91200
0.002217995885942099	0.002217995885942096	0.002217995885942096	0.002217995885942096	0.07258616291729479	0.0	0.0	0.0637141793735264	91800
0.0022019474842545827	0.0022019474842545797	0.0022019474842545797	0.0022019474842545797	0.07252186731854443	0.0	0.0	0.06371407738152611	92400
0.0021859291085827254	0.0021859291085827223	0.0021859291085827223	0.0021859291085827223	0.07245769324339207	0.0	0.0	0.06371397680906117	93000
0.002185891179181155	0.002185891179181152	0.002185891179181152	0.002185891179181152	0.07245754129517754	0.0	0.0	0.06371397657845292	93600
0.0021705106945691397	0.0021705106945691366	0.0021705106945691366	0.0021705106945691366	0.07239592393317373	0.0	0.0	0.06371388115489719	94200
0.002156693171423479	0.0021566931714234756	0.0021566931714234756	0.0021566931714234756	0.07234056907027808	0.0	0.0	0.06371379638458417	94740
0.0021551593150801874	0.0021551593150801896	0.0021551593150801874	0.0021551593150801874	0.07233442429547997	0.0	0.0	0.06371378703515922	94800
0.002153625908725305	0.002153625908725307	0.002153625908725305	0.002153625908725305	0.07232828132337173	0.0	0.0	0.0637137776884705	94860
0.0021505598362369076	0.0021505598362369076	0.0021505598362369103	0.0021505598362369076	0.07231599838853824	0.0	0.0	0.06371375904359061	94980
0.0021398375510019297	0.0021398375510019297	0.0021398375510019324	0.0021398375510019297	0.07227304438990054	0.0	0.0	0.06371369418589282	95400
0.002124543714486376	0.002124543714486376	0.0021245437144863785	0.002124543714486376	0.07221177745726597	0.0	0.0	0.06371360259932046	96000
0.0021092678046981585	0.0021092678046981585	0.002109267804698161	0.0021092678046981585	0.07215058341615105	0.0	0.0	0.06371351219735842	96600
0.0021388566210950263	0.0021388566210950263	0.002138856621095029	0.0021388566210950263	0.0722691147689167	0.0	0.0	0.0637136882845366	97200
0.0021253905683606593	0.0021253905683606593	0.002125390568360662	0.0021253905683606593	0.0722151699170436	0.0	0.0	0.06371360764360097	97800
0.002111950110806311	0.002111950110806311	0.002111950110806314	0.002111950110806311	0.0721613284379437	0.0	0.0	0.06371352799471845	98400
0.0020985301663050534	0.0020985301663050534	0.002098530166305056	0.0020985301663050534	0.07210756995920328	0.0	0.0	0.06371344929398307	99000
0.0020851360735013964	0.0020851360735013964	0.002085136073501399	0.0020851360735013964	0.07205391585717719	0.0	0.0	0.06371337156317161	99600
0.002071769674325699	0.002071769674325699	0.0020717696743257014	0.002071769674325699	0.07200037350018113	0.0	0.0	0.06371329480287834	100200
0.00214993895915788	0.00214993895915788	0.002149938959157882	0.00214993895915788	0.07231351111548465	0.0	0.0	0.06371375527885312	100800
0.002140861113218429	0.002140861113218429	0.002140861113218431	0.002140861113218429	0.07227714481059222	0.0	0.0	0.0637137003577185	101400
0.0021318090644675733	0.0021318090644675733	0.002131809064467576	0.0021318090644675733	0.07224088223396281	0.0	0.0	0.06371364597609253	102000
0.0021227811635643637	0.0021227811635643637	0.0021227811635643663	0.0021227811635643637	0.07220471677162325	0.0	0.0	0.06371359211736578	102600
